title,price,location,time,status,category,seller_nickname,image_count,chat_count,interest_count,view_count,manner_temperature,description,url
몽블랑 안경테,"50,000원",대전 유성구 봉명동,끌올 3시간 전,판매중,남성패션/잡화,ys,6,0,7,187,37.7°C,몽블랑 안경테입니다 알은 빼고 쓰셔야 합니다 케이스와 안경 닦이 함께 드립니다 섬세한 디자인으로 고급스러운 이미지를 연출할 수 있습니다 편안한 착용감으로 일상생활에서 불편함 없이 착용 가능합니다,https://www.daangn.com/kr/buy-sell/%EB%AA%BD%EB%B8%94%EB%9E%91-%EC%95%88%EA%B2%BD%ED%85%8C-3gbr8enymwme/
뉴발란스 남성 구스다운 패딩 카키,"47,000원",충남 보령시 대천동,3시간 전,판매중,남성패션/잡화,대전당근당근zzang,6,0,4,83,45.3°C,"뉴발란스 남성 패딩입니다 카키색상이고, 구스다운이고 보온성이 아주 좋습니다 겨울철 따뜻하게 착용하기 좋아요 상태 거의 새상품.. 95사이즈입니다!",https://www.daangn.com/kr/buy-sell/%EB%89%B4%EB%B0%9C%EB%9E%80%EC%8A%A4-%EB%82%A8%EC%84%B1-%EA%B5%AC%EC%8A%A4%EB%8B%A4%EC%9A%B4-%ED%8C%A8%EB%94%A9-%EC%B9%B4%ED%82%A4-9tjxvvvswf2k/
도프제이슨 램스킨 미니 크로스백 블랙,"30,000원",대전 유성구 봉명동,끌올 3시간 전,판매중,남성패션/잡화,YYyyyyyyt,7,0,2,110,40.6°C,양가죽 미니백입니다. 구매하고 1번 착용하고 어울리지 않아 판매합니다.,https://www.daangn.com/kr/buy-sell/%EB%8F%84%ED%94%84%EC%A0%9C%EC%9D%B4%EC%8A%A8-%EB%9E%A8%EC%8A%A4%ED%82%A8-%EB%AF%B8%EB%8B%88-%ED%81%AC%EB%A1%9C%EC%8A%A4%EB%B0%B1-%EB%B8%94%EB%9E%99-upftv1r8pmki/
"9600x, 32g, 9070 컴퓨터","1,680,000원",대전 유성구 봉명동,3시간 전,판매중,디지털기기,당근의추억,8,0,0,23,56.1°C,"cpu 9600x (직구) m/b 바이오스타 b650mt e pro / as 약 2년남음 그래픽카드 asus prime 9070/ as 약 2년 남음 ram 페트리어트 ddr5 560016×2(32g) ** kingbank 6800, cl32 24g×2(48g) 이걸로 하시면 20만원 추가됩니다 nvme 500g(netac nv3000) 기본세팅 **nvme 2테라(netac nv7000-t) 이걸로 하시면 12만원 추가하시면 됩니다. 파워 1,000w 직구 무선랜 ax210ngw 커옵은 -30주고 시네벤치 17000점 정도 온도는 72도 정도 되고, 이정도면 쿨링은 신경 안써도 될듯합니다. 전체적으로 1년정도 가볍게 썼습니다. 그래픽카드하고 메인보드는 박스있습니다. 집에 컴퓨터가 2대라서 한대 정리합니다. 네고는 정증히 사양합니다.",https://www.daangn.com/kr/buy-sell/9600x-32g-9070-%EC%BB%B4%ED%93%A8%ED%84%B0-zcdpcba2otqe/
AECA 에이카 짐색 새상품,"42,000원",대전 유성구 봉명동,3시간 전,판매중,남성패션/잡화,딸기,5,0,0,2,44.5°C,"AECA 에이카 짐색입니다 새상품이며, 가볍게 들고 다니기 좋습니다 - 검정색 - EST. 2016 로고 디자인 가볍고 편리하게 사용할 수 있습니다",https://www.daangn.com/kr/buy-sell/aeca-%EC%97%90%EC%9D%B4%EC%B9%B4-%EC%A7%90%EC%83%89-%EC%83%88%EC%83%81%ED%92%88-ft4azb1aaya3/
피엘라벤 G-1000 캡 그린 군모 등산모,"35,000원",대전 중구 대흥동,끌올 4시간 전,판매중,남성패션/잡화,데드앵글,7,0,4,60,68.3°C,"피엘라벤 G-1000 캡 그린 색상입니다 - 챙 길이는 6cm입니다 - 무게는 90g입니다 - 소재는 G-1000® Original: 65% polyester, 35% cotton 입니다 - 정가는 69,000원이에요 등산 몇번 다닐때 쓰고 빨아서 라벨등은 쭈글한데, 모자 자체는 전반적으로 상태 양호 합니다. 피엘라벤 특유의 G-1000  아라는 캔버스 소재로 전용 왁스 발라서 방수 처리하는 클래식한 아웃도어  모자입니다.",https://www.daangn.com/kr/buy-sell/%ED%94%BC%EC%97%98%EB%9D%BC%EB%B2%A4-g-1000-%EC%BA%A1-%EA%B7%B8%EB%A6%B0-%EA%B5%B0%EB%AA%A8-%EB%93%B1%EC%82%B0%EB%AA%A8-vksvzfxbntzm/
프라다 리나일론 백팩 블랙,"245,000원",대전 중구 중촌동,4시간 전,판매중,남성패션/잡화,늘축복,11,0,0,5,36.8°C,"프라다 리나일론 백팩입니다! 블랙 색상이고, 가볍고 내구성이 뛰어나요 풀 구성품으로 드립니다",https://www.daangn.com/kr/buy-sell/%ED%94%84%EB%9D%BC%EB%8B%A4-%EB%A6%AC%EB%82%98%EC%9D%BC%EB%A1%A0-%EB%B0%B1%ED%8C%A9-%EB%B8%94%EB%9E%99-vf6ad6byy151/
아이폰 13 화이트 256GB 팔아요,"300,000원",대전 유성구 봉명동,끌올 4시간 전,판매중,디지털기기,그래,14,1,6,345,37.2°C,아이폰 13 화이트 색상 256GB 모델 판매합니다 배터리 성능 상태는 74%입니다 필름 붙이고 사용해서 사진에 있는 기스 하나정도만 있어요   모서리에 찍힘 큰거하나랑 작은거 하나 있어요(사진 참고 부탁드려요) 카메라 잘 나와요 저장공간 256gb입니다 박스 있고요 사용한 정품 충전기도 있어요 필름 남은거 하나 그냥 들려요,https://www.daangn.com/kr/buy-sell/%EC%95%84%EC%9D%B4%ED%8F%B0-13-%ED%99%94%EC%9D%B4%ED%8A%B8-256gb-%ED%8C%94%EC%95%84%EC%9A%94-hmqexh78gwy3/
MICONOS 남성 캐주얼 자켓 100,"37,000원",대전 유성구 봉명동,4시간 전,판매중,남성패션/잡화,사랑봄,6,0,0,14,50.7°C,방풍 기능이 있어서 따뜻하게 입을 수 있습니다. 반품환불 안되요,https://www.daangn.com/kr/buy-sell/miconos-%EB%82%A8%EC%84%B1-%EC%BA%90%EC%A3%BC%EC%96%BC-%EC%9E%90%EC%BC%93-100-jzkm1hqjv27y/
레토 외장하드 1tb,"29,000원",대전 유성구 봉명동,끌올 4시간 전,판매중,디지털기기,ys,5,0,6,57,37.7°C,레토 외장하드입니다 빠른 데이터 전송이 가능하고 휴대하기 용이합니다 외관에 약간의 사용감 있습니다(사진 참고),https://www.daangn.com/kr/buy-sell/%EB%A0%88%ED%86%A0-%EC%99%B8%EC%9E%A5%ED%95%98%EB%93%9C-1tb-8szmwhbwpzx6/
코모도 S24 울트라 투명 젤리 케이스,"3,000원",대전 유성구 봉명동,끌올 4시간 전,판매중,디지털기기,ys,5,0,0,17,37.7°C,코모도 S24 울트라 투명 젤리 케이스 새 제품입니다 심플하고 클래식한 디자인으로 오랫동안 사용하기 좋습니다 고품질 재료를 사용하여 제작되었습니다,https://www.daangn.com/kr/buy-sell/%EC%BD%94%EB%AA%A8%EB%8F%84-s24-%EC%9A%B8%ED%8A%B8%EB%9D%BC-%ED%88%AC%EB%AA%85-%EC%A0%A4%EB%A6%AC-%EC%BC%80%EC%9D%B4%EC%8A%A4-cxbcdjcopiyg/
브링앤티 디지털키 HS 타입,"55,000원",대전 유성구 봉명동,끌올 4시간 전,판매중,디지털기기,ys,5,0,1,23,37.7°C,브링앤티 디지털키입니다 블랙 색상입니다 hs 타입이니다,https://www.daangn.com/kr/buy-sell/%EB%B8%8C%EB%A7%81%EC%95%A4%ED%8B%B0-%EB%94%94%EC%A7%80%ED%84%B8%ED%82%A4-hs-%ED%83%80%EC%9E%85-ujgjbui2xh6e/
나이키 블랙 맨투맨,"5,000원",대전 유성구 구암동,끌올 5시간 전,판매중,남성패션/잡화,leedo,7,2,8,271,42.2°C,나이키 블랙 맨투맨입니다 사이즈는 XXL입니다 사이즈가 줄어들어 체감상 L~XL 되는거 같습니다 사용감은 있지만 편하게 입으실 분에게 추천드려요,https://www.daangn.com/kr/buy-sell/%EB%82%98%EC%9D%B4%ED%82%A4-%EB%B8%94%EB%9E%99-%EB%A7%A8%ED%88%AC%EB%A7%A8-5if1s8i1gq6k/
스타벅스 2만원 쿠폰,"18,000원",대전 유성구 봉명동,5시간 전,판매중,티켓/교환권,안서동탈출,4,1,1,11,37.2°C,판매합니당.,https://www.daangn.com/kr/buy-sell/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4-2%EB%A7%8C%EC%9B%90-%EC%BF%A0%ED%8F%B0-ficnnyd4duno/
프라다 울 가디건 50사이즈,"130,000원",대전 서구 둔산1동,끌올 5시간 전,판매중,남성패션/잡화,Sonia,9,1,4,234,36.9°C,프라다 브이넥 울 가디건입니다. 독특한 패턴이 매력적인 제품입니다. 울100로이지만 가볍고 부드러워요. 오버사이즈로 나왔는지 헐렁하게 입기이뻐요. 데일리룩으로 활용하기 좋은 디자인입니다.  사이즈는 어깨 44 가슴반품 52 총길이 77,https://www.daangn.com/kr/buy-sell/%ED%94%84%EB%9D%BC%EB%8B%A4-%EC%9A%B8-%EA%B0%80%EB%94%94%EA%B1%B4-50%EC%82%AC%EC%9D%B4%EC%A6%88-qyia47e4pfdx/
아디다스 오버사이즈 트랙탑 원더베이지 2XL,"70,000원",대전 유성구 봉명동,5시간 전,판매중,남성패션/잡화,수잔,11,0,1,9,41.6°C,"아디다스 오버사이즈 트랙탑 윈더베이지 2XL입니다! 과하지 않게 광택이 너무 예쁘게 들어간 아이고 살짝 로즈골드느낌도 나는 오묘한 색입니다ㅠㅠ 입고 나갈때마다 정보 물어봤었어서 너무 소중하게 입고 보관해놓은 아이인데 급전이 필요해서 눈물을 진짜 흘리면서 내놓습니다.. 현재 공홈과 무신사에서 둘 다 품절 상태고 원가는 119,000원입니다 남성분은 물론이고 여성분도 부하지 않은 너무 예쁜 오버핏으로 떨어지는 핏입니다.. 사이즈 자체가 황금사이즈입니다ㅠㅠ 직거래는 유성온천역 쪽이고 비대면 문고리거래도 가능합니다!",https://www.daangn.com/kr/buy-sell/%EC%95%84%EB%94%94%EB%8B%A4%EC%8A%A4-%EC%98%A4%EB%B2%84%EC%82%AC%EC%9D%B4%EC%A6%88-%ED%8A%B8%EB%9E%99%ED%83%91-%EC%9B%90%EB%8D%94%EB%B2%A0%EC%9D%B4%EC%A7%80-2xl-k1c7nmrfcwz9/
리버클래시 남성 코트 100,"60,000원",서울시 중구 충정로1가,끌올 5시간 전,판매중,남성패션/잡화,푸르지오열달,8,0,12,309,56.0°C,리버클래시 남성 코트입니다 사이즈는 100이고 자주입지않아 깨끗합니다,https://www.daangn.com/kr/buy-sell/%EB%A6%AC%EB%B2%84%ED%81%B4%EB%9E%98%EC%8B%9C-%EB%82%A8%EC%84%B1-%EC%BD%94%ED%8A%B8-100-qysr1g7rtry6/
(새상품/마지막가격)에르메스 시티즌 앱송 골드 카드지갑 판매합니다.,"710,000원",대전 유성구 용산동,끌올 5시간 전,판매중,남성패션/잡화,레이니,10,0,11,533,43.3°C,"2026.1월(저번달) 신세계강남 구매상품입니다. 구하기 어려운 앱송가죽 소재에 골드컬러입니다. 미사용 새상품입니다. 구성품은 제품본품,인보이스,백화점영수증,케이스,쇼핑백 다 같이 드립니다. 구매 원하시는 분 연락주세요.",https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EB%A7%88%EC%A7%80%EB%A7%89%EA%B0%80%EA%B2%A9-%EC%97%90%EB%A5%B4%EB%A9%94%EC%8A%A4-%EC%8B%9C%ED%8B%B0%EC%A6%8C-%EC%95%B1%EC%86%A1-%EA%B3%A8%EB%93%9C-%EC%B9%B4%EB%93%9C%EC%A7%80%EA%B0%91-%ED%8C%90%EB%A7%A4%ED%95%A9%EB%8B%88%EB%8B%A4-b1vvi1idpxzw/
아디다스 베켄바우어 트랙탑 블리스 베이지 2XL,"80,000원",대전 유성구 봉명동,5시간 전,판매중,남성패션/잡화,수잔,10,0,0,4,41.6°C,"아디다스 베켄바우어 트랙탑입니다 - 사이즈는 2XL이고 색상은 블리스 베이지입니다 똑같은 모델 다크 브라운도 판매중입니다! 아디다스 져지를 좋아해서 수집하는 것처럼 사모았다가 급전이 필요해서 눈물을 머금고 내놓습니다아ㅠㅠ 원가는 139,000원이고 현재 품절인 제품이라 싸게 업어가세요오 투웨이 지퍼에 활용도 너무 좋은 제품입니다 착용감도 가벼워요.. 실착만 해봤고 하자 없습니다! 직거래는 유성온천역 쪽이고 비대면 문고리 거래도 가능합니다",https://www.daangn.com/kr/buy-sell/%EC%95%84%EB%94%94%EB%8B%A4%EC%8A%A4-%EB%B2%A0%EC%BC%84%EB%B0%94%EC%9A%B0%EC%96%B4-%ED%8A%B8%EB%9E%99%ED%83%91-%EB%B8%94%EB%A6%AC%EC%8A%A4-%EB%B2%A0%EC%9D%B4%EC%A7%80-2xl-c3ajqqyghenj/
아디다스 베켄바우어 트랙탑 다크 브라운 2XL,"90,000원",대전 유성구 봉명동,5시간 전,판매중,남성패션/잡화,수잔,8,0,2,24,41.6°C,"아디다스 베켄바우어 트랙탑 다크 브라운 2XL입니다! 똑같은 모델 블리스 베이지도 판매중입니다! 현재 공홈과 무신사에서 전사이즈 품절이고 원가는 139,000원입니다 투웨이 지퍼에 얇고 촤르르 떨어지는 핏이라 사계절 내내 활용 가능하십니다! 실착만 하고 입고 나간 적 없습니다 계속 아끼던 거였는데 급전이 필요해서 내놓습니다ㅠㅠ 직거래는 유성온천역 쪽이고 비대면 문고리거래도 가능합니다!",https://www.daangn.com/kr/buy-sell/%EC%95%84%EB%94%94%EB%8B%A4%EC%8A%A4-%EB%B2%A0%EC%BC%84%EB%B0%94%EC%9A%B0%EC%96%B4-%ED%8A%B8%EB%9E%99%ED%83%91-%EB%8B%A4%ED%81%AC-%EB%B8%8C%EB%9D%BC%EC%9A%B4-2xl-82fgqj6fshmi/
아이폰 13 Pro Max 정품 케이스,"10,000원",대전 유성구 봉명동,5시간 전,판매중,디지털기기,호하,5,0,1,13,37.2°C,아이폰 13 Pro Max 정품 케이스 팝니다 다양한 색상 준비되어 있습니다 - 실리콘 케이스 1개 10000원 - 가죽 케이스 1개 15000원 일괄 구매시 5만원 중고제품 특성상 사용감있고 환불 불가능합니다.,https://www.daangn.com/kr/buy-sell/%EC%95%84%EC%9D%B4%ED%8F%B0-13-pro-max-%EC%A0%95%ED%92%88-%EC%BC%80%EC%9D%B4%EC%8A%A4-i3y5op1kwpby/
배민클럽 2개월 무료이용권,"1,500원",대전 유성구 봉명동,5시간 전,판매중,티켓/교환권,만독이,5,0,0,5,66.1°C,2개월 이용권1500원 판매합니다 유효기간 : 2월 28일 당근페이로 거래합니다,https://www.daangn.com/kr/buy-sell/%EB%B0%B0%EB%AF%BC%ED%81%B4%EB%9F%BD-2%EA%B0%9C%EC%9B%94-%EB%AC%B4%EB%A3%8C%EC%9D%B4%EC%9A%A9%EA%B6%8C-1q1dtx2j15sw/
로이체 잔망루피 블루투스 마이크 스피커,"23,000원",대전 유성구 봉명동,6시간 전,판매중,디지털기기,Wico,5,0,2,8,41.8°C,로이체 잔망루피 블루투스 마이크 스피커 세트입니다 아트박스에서 구매 후 1번만 사용했던 제품입니다! 박스까지 다있는 풀구성이구 유성온천역 근처에서 직거래 희망해요!,https://www.daangn.com/kr/buy-sell/%EB%A1%9C%EC%9D%B4%EC%B2%B4-%EC%9E%94%EB%A7%9D%EB%A3%A8%ED%94%BC-%EB%B8%94%EB%A3%A8%ED%88%AC%EC%8A%A4-%EB%A7%88%EC%9D%B4%ED%81%AC-%EC%8A%A4%ED%94%BC%EC%BB%A4-igvtaqwwd7gd/
닌텐도 스위치 oled 풀박 판매,"240,000원",대전 유성구 봉명동,6시간 전,판매중,디지털기기,도토리,14,1,3,86,36.5°C,"2022년 3월 구매하였고 직장다니면서 안하게되어 판매합니다. 사진에서 알 수 있듯이 일부는 비닐포장지가 없습니다. 하지만 구성품은 다 있습니다. 사용은 본체와 조이콘 모두 케이스 껴서 사용했습니다만, 판매를 위해 케이스는 때도 타고 사용감이 있어 뺐습니다.본체에는 필름을 부착한 상태인데 제가 썩 잘 붙이지는 못했습니다. 구매하시면 닌텐도 파우치와 조이콘 커버 제가 중고로 샀던 마리오오딧세이도 함께 드립니다. 네고, 반품 불가합니다. 사진보시고 결정해주세요.",https://www.daangn.com/kr/buy-sell/%EB%8B%8C%ED%85%90%EB%8F%84-%EC%8A%A4%EC%9C%84%EC%B9%98-oled-%ED%92%80%EB%B0%95-%ED%8C%90%EB%A7%A4-9poyuj9faj9w/
텐씨 아틱 48사이즈 블랙 판매합니다.,"400,000원",대전 유성구 봉명동,6시간 전,판매중,남성패션/잡화,jumping,8,1,4,33,38.6°C,텐씨 아틱 48 블랙 색상입니다 올 겨울 한번도 입지않아 판매합니다. 하자없음 에눌 불가,https://www.daangn.com/kr/buy-sell/%ED%85%90%EC%94%A8-%EC%95%84%ED%8B%B1-48%EC%82%AC%EC%9D%B4%EC%A6%88-%EB%B8%94%EB%9E%99-%ED%8C%90%EB%A7%A4%ED%95%A9%EB%8B%88%EB%8B%A4-psygk2tiak5h/
투썸 조각케이크 구매시 아메리카노 1잔 무료,"1,000원",대전 유성구 봉명동,6시간 전,판매중,티켓/교환권,만독이,5,0,1,8,66.1°C,투썸플레이스 아메리카노(R) 1잔 무료 쿠폰입니다 조각 케이크 구매 시 사용 가능합니다 2026 년 2월 28.일 까지 사용 가능합니다,https://www.daangn.com/kr/buy-sell/%ED%88%AC%EC%8D%B8-%EC%A1%B0%EA%B0%81%EC%BC%80%EC%9D%B4%ED%81%AC-%EA%B5%AC%EB%A7%A4%EC%8B%9C-%EC%95%84%EB%A9%94%EB%A6%AC%EC%B9%B4%EB%85%B8-1%EC%9E%94-%EB%AC%B4%EB%A3%8C-ozqqpsuwhnca/
삼성 갤럭시 버즈 FE 화이트 미개봉,"60,000원",대전 유성구 봉명동,6시간 전,판매중,디지털기기,소나무,5,5,7,51,36.5°C,삼성 갤럭시 버즈 FE 화이트 미개봉 새상품입니다 - 액티브 노이즈 캔슬링으로 몰입감 있는 사운드를 경험해보세요 - 주변 소리 듣기 모드를 지원하여 안전하게 음악을 감상할 수 있습니다 - 콤팩트한 디자인으로 편안한 착용감을 제공합니다,https://www.daangn.com/kr/buy-sell/%EC%82%BC%EC%84%B1-%EA%B0%A4%EB%9F%AD%EC%8B%9C-%EB%B2%84%EC%A6%88-fe-%ED%99%94%EC%9D%B4%ED%8A%B8-%EB%AF%B8%EA%B0%9C%EB%B4%89-bt1rsths3t8e/
신세계 상품권,"970,000원",대전 유성구 봉명동,6시간 전,판매중,티켓/교환권,호타준족,5,0,7,144,46.2°C,신세계 상품권 판매합니다 5만원권 12장과 10만원권 4장 있습니다 사진 참고해주세요,https://www.daangn.com/kr/buy-sell/%EC%8B%A0%EC%84%B8%EA%B3%84-%EC%83%81%ED%92%88%EA%B6%8C-qogtyn66ag2f/
소니 E 16-50mm f3.5-5.5 PZ 줌렌즈,"130,000원",대전 중구 대흥동,끌올 7시간 전,판매중,디지털기기,데드앵글,8,1,11,351,68.3°C,소니 E마운트 크롭 바디용 표준줌 렌즈입니다. 전동줌에 OSS  손떨방 렌즈라  소음이 적어 동영상 촬영시 흔들림이 적습니다. 사용량이 적어 외관 깨끗하고 상태 좋습니다.  앞뒤캡  다 있습니다. *카메라는 장착예시고 판매품이 아닙니다.,https://www.daangn.com/kr/buy-sell/%EC%86%8C%EB%8B%88-e-16-50mm-f3-5-5-5-pz-%EC%A4%8C%EB%A0%8C%EC%A6%88-mgbn82753mdf/
폴로 커뮤터 퀼팅 트렌치 발마칸 맥코트 초겨울 간절기용 95,"130,000원",대전 유성구 봉명동,7시간 전,판매중,남성패션/잡화,찔러보기교환바로차단,8,0,2,75,66.1°C,"폴로에서 구입한 커뮤터 라이트 웨이트 트렌치 발마칸 코트입니다. 내부가 퀼팅으로 되어 있어서 초겨울 혹은 간절기에 입기 좋은 제품입니다. 가볍고 방수 방풍이 잘 되는 기본 코트에요. 기장 길게 나오는 스타일이 아니라 편하게 입기 좋고요. 색상은 블랙에 사이즈는 xs인데 여유 있게 나와서 95입으시면 잘 맞으십니다. 중고 지만 못입을 하자 없고요. 내부 세탁탭 맨 뒤에 조그맣게 이름 적혀 있긴 한데 못입을 하자는 아니니 입는데는 상관 없으실겁니다. 직거래는 오류동 서대전 성결교회 정문에서 되고 일반 택배, 반값 택배 다 가능합니다.",https://www.daangn.com/kr/buy-sell/%ED%8F%B4%EB%A1%9C-%EC%BB%A4%EB%AE%A4%ED%84%B0-%ED%80%BC%ED%8C%85-%ED%8A%B8%EB%A0%8C%EC%B9%98-%EB%B0%9C%EB%A7%88%EC%B9%B8-%EB%A7%A5%EC%BD%94%ED%8A%B8-%EC%B4%88%EA%B2%A8%EC%9A%B8-%EA%B0%84%EC%A0%88%EA%B8%B0%EC%9A%A9-95-vzraynsjhmpu/
